1.0748503879466194,0.48057366639180665,0.11943131164673847,1,1,
1.7216217395990674,0.21702096378677074,1.7605057706546896,1,,1
1.7631884773866562,0.1461529261837288,0.7430040796925003,1,,1
1.5502615371270259,0.36508688472583867,0.2820136653467191,1,,
1.1362723552192728,0.2883957187125162,0.016428184723061956,1,,
1.4336559992907454,0.04716582794338542,1.6525828378668856,1,,1
1.0789410025489279,0.5887778890090218,0.2585493219155062,1,1,
0.4372241137450864,0.552249478781105,0.9122745661631346,,1,1
0.474397546103198,0.3097946912223071,0.6131432991461787,,,1
1.6902034128387826,0.30687602770757966,0.10122266631598065,1,,
0.534358409196024,0.21349314631450272,0.02679586690725986,,,
1.4399233465878851,0.22205372756965613,0.6099086127293087,1,,1
1.5260056572437761,0.5560373513085566,0.12790294356606746,1,1,
0.8596616871389718,0.32554343388708823,0.6724732712339145,,,1
0.5112398742545343,0.26345542448897635,0.77861886378363,,,1
1.1926244546164315,0.5278784760338655,0.31451551530417005,1,1,
0.7113361554010161,0.1730043573093743,1.2893130269028168,,,1
1.2745099251668528,0.3865194228311641,0.06077637981388722,1,,
0.333791953546377,0.5041235131670908,1.0159168356137147,,1,1
0.5600176974084843,0.08631387529935604,1.6995612045177177,,,1
0.7199808014271388,0.24750651990622316,1.050564420341137,,,1
0.37076817237473364,0.507684379789912,0.581895504765554,,1,
1.4665896452595506,0.2224150784185156,1.658424318263164,1,,1
1.421487033414547,0.5320921110573945,1.7938572628403224,1,1,1
0.01863088824376169,0.4365354391686156,0.8660556760037409,,1,1
0.7439743141548204,0.05802037617377487,1.7791450820010117,,,1
1.7611688441808027,0.03182369971484191,1.4961179837893004,1,,1
1.2953995243739191,0.07527388936621679,1.5375401731847138,1,,1
0.980911322656623,0.5637568789060995,0.5225665386132117,,1,
0.8485313107368186,0.5120644647965065,1.5924780170595592,,1,1
0.772554095947994,0.2520845139233538,0.9917141633741,,,1
0.9777540381838241,0.19612389884971998,0.7347522857434325,,,1
0.41001415114013345,0.14805283873930364,0.5699173799415722,,,
1.0510140568194781,0.12093086395137403,1.0654620166902706,1,,1
1.560064211550116,0.10858763067041137,0.1469093524646233,1,,
0.9516692960034132,0.567696295576104,1.30461837721271,,1,1
1.3712392249025382,0.09332029102096437,0.6033495509140162,1,,1
0.19010364783450584,0.06754458813747743,1.2031664608155022,,,1
1.2720267791326478,0.13520211504653434,0.24473676104679098,1,,
1.5929567903555335,0.23220359931906973,1.5538698206272712,1,,1
0.6611023608049892,0.08284606193893503,1.6090253701052133,,,1
0.1954239513779587,0.2838227891659047,0.7156723888983424,,,1
0.05790668252150737,0.5018248656763188,0.5081824413457884,,1,
0.19611537572339202,0.2797532946737032,0.5621935011365504,,,
1.0373417054985858,0.5054911937901815,1.0356259770127818,1,1,1
1.0859191130446342,0.4300256871011294,0.21761585311798845,1,1,
0.10919800866968912,0.3498747811446051,1.6527020941667194,,,1
1.2671205247000366,0.3045099793262624,1.0712966701317663,1,,1
0.8871090664072276,0.337545185904513,0.10079565845281094,,,
0.06764771814158853,0.4466644868676293,0.27796901360656795,,1,
0.9197499309003963,0.5446930539070641,1.606583122628443,,1,1
1.1203529188230852,0.5232565863600519,1.6633965739339052,1,1,1
1.013126626033144,0.362508114704305,0.3615194440947111,1,,
0.7716207514619206,0.10144082923688658,0.6669775724971008,,,1
1.3089239646074702,0.2383463652983035,1.097656183170363,1,,1
1.4718642537932967,0.2633841039616172,0.11505717891482872,1,,
0.9797479327220925,0.013613181120669381,1.7382404428393934,,,1
1.4353267486972474,0.17518908817856413,0.18509837829786163,1,,
0.07162026731565559,0.1463441250786656,0.1398883376947913,,,
0.5937795891105674,0.5984717130293112,0.9780861796441421,,1,1
0.924100896669171,0.42818536341992347,0.49712475961467095,,1,
0.8209722101560428,0.16046863040052886,1.1571263675769932,,,1
0.8749784377282273,0.5111922202360886,0.38681386371690274,,1,
0.04016032900378932,0.02993153195237379,0.624983262325677,,,1
0.5594007237499948,0.33978024541147167,1.5183109859716852,,,1
0.3475572657031564,0.0233944547903002,0.22540411352971088,,,
0.10286977777575146,0.32024215121393046,0.45558946227448155,,,
0.352877269842244,0.14923688943227795,1.2027813040971167,,,1
0.6869627588646954,0.28635304070418566,0.5957753350369386,,,
1.642640613372865,0.20673608041492064,0.2727194444456302,1,,
0.1663049431434571,0.3053537221542804,0.9623305724164669,,,1
0.9075497281029105,0.25833580948630647,0.3979198537352009,,,
0.9912405523957094,0.46815295490144565,1.4872691858393696,,1,1
1.0426074224551685,0.47536720300668334,1.6750861037465254,1,1,1
1.1163580736316197,0.4257469197693851,1.521797634774596,1,1,1
0.26770189237935876,0.3528574612448054,0.8012293619818186,,,1
0.3446783177098835,0.011642046493280689,0.47468481338544904,,,
1.2741484325699155,0.2706434805496624,0.9664679742267772,1,,1
1.0448803430032378,0.5872552949527677,0.7179390897829824,1,1,1
1.7259344240017018,0.5088784673988777,0.3809241502308868,1,1,
0.920858925587919,0.14405324818981372,0.9016077902599734,,,1
0.2059362153151913,0.5013366845800905,1.1707285216452512,,1,1
0.39012521679832135,0.5209126629459122,1.507171290280496,,1,1
0.4555109760744172,0.3024956127660064,0.47824829775807703,,,
1.5094990260675132,0.06332982864950876,1.07083428360542,1,,1
1.76993130888524,0.5245856552320303,0.9380312048265179,1,1,1
0.8688698072895793,0.16850934780313012,1.289347244186625,,,1
1.0028559579643577,0.23060483937527654,1.172764983981552,1,,1
0.923399977641322,0.05547644721737253,1.2220882098708714,,,1
0.3033879256202192,0.01723057939332575,0.02473043400493933,,,
0.546560546402209,0.45194228617169313,1.2346614075868487,,1,1
1.6725716063586598,0.08300992627943472,1.4957849420553684,1,,1
1.6750708067995481,0.012368329625171781,0.22698328438572138,1,,
1.4235298764404964,0.39913740372568374,0.43822881889565213,1,,
1.5759386861482545,0.3391020501579815,0.8176250624002139,1,,1
0.036079804172561694,0.3063010602252179,1.5291224720875953,,,1
1.0294269560842795,0.35374396795529045,0.07300360572159333,1,,
0.7324562694118821,0.05009713561517315,0.07744992722870661,,,
0.8020640171272487,0.4863185815763157,1.2174223415980505,,1,1
0.46744797558527135,0.04073842798382521,1.74768256750125,,,1
1.7155583044392848,0.2610318150387778,0.8843181562170551,1,,1
1.5008320132165667,0.3393286622060751,0.4338822085765326,1,,
0.06945037347403125,0.3529482261682307,1.0753442742038892,,,1
1.650298573902819,0.2050488538335174,0.33956973433629534,1,,
1.0139981196937289,0.43284523867404395,1.565586216510367,1,1,1
0.5493536644540638,0.3863287948249596,0.46933735351303724,,,
0.14857463593353296,0.5566675944044709,0.592304093834171,,1,
1.4834760375364708,0.22553813996496008,1.6924843672987726,1,,1
1.4813426018313638,0.22260513500529291,0.8185021486877844,1,,1
1.1037115496286891,0.3280844265472645,1.4555381226662434,1,,1
0.679284825786238,0.08019502922073275,0.14941366585328814,,,
1.7290567429043848,0.07839629603735143,0.9559576651948901,1,,1
1.221538118795777,0.02775062560966335,0.7619648194634023,1,,1
0.15317175242312667,0.4790096148764213,1.4229122164894892,,1,1
1.4388285713754716,0.5333899900842292,1.364761843673837,1,1,1
0.720124672182212,0.5756591661443857,0.7528176698998007,,1,1
0.33019261720334675,0.5239731098902749,0.668327159210809,,1,1
0.09454636821869743,0.24225025838973083,0.4322951176886855,,,
0.5418006314386011,0.32636964708406907,0.9027799378275311,,,1
0.7618642444616349,0.3561532660634192,1.125530621796445,,,1
0.6730220498637076,0.415234050576191,1.3605040066355627,,1,1
1.4670559624612884,0.1361901750658837,0.12663502203343277,1,,
1.7495002294402917,0.4733021593259291,0.1459285847286137,1,1,
0.49632774380409306,0.41237219764371735,1.5114354509675099,,1,1
0.501111191756805,0.5099418971449645,0.357263982662928,,1,
0.6893159927102023,0.016528705803286248,1.333909633209906,,,1
0.6114228640037661,0.045013996730846446,0.6950505104948402,,,1
0.6401793001571386,0.1564018626353796,0.24803000008856135,,,
1.0098791271960088,0.5028139447919906,1.0608207157160474,1,1,1
0.3937282972537521,0.10027264734878627,0.19759339298249265,,,
0.33795394264185197,0.5170265463470519,1.3902067083270584,,1,1
0.21104731588905565,0.11881433743845476,1.419445510417197,,,1
0.579108096282512,0.031697717893738674,0.5388668136829903,,,
0.08298931577302625,0.222964413878895,1.5860750595513087,,,1
0.9437233417066323,0.06931924159325469,0.21800278232064918,,,
0.8051420515489546,0.018466297635660323,1.0710403915756073,,,1
1.0714667735871442,0.21326868579911476,1.233976334437708,1,,1
1.758864261782119,0.23774604315630254,0.919185404130343,1,,1
1.0729602577358224,0.41351922098567184,1.0049630117159807,1,1,1
0.7294545582771711,0.3516770694038525,1.7416796891769268,,,1
1.310562875684014,0.3661350982375386,0.2893524763598605,1,,
0.4391654157083351,0.18294486105633062,1.0885301494461563,,,1
0.6357493208683705,0.5537136736133973,1.4489269642452651,,1,1
1.6146403130649016,0.5789655852535364,0.007048890233202765,1,1,
0.9569510414022061,0.09182200076874669,0.1609050379686492,,,
1.6465404539182023,0.4587072364565325,0.027124253444621927,1,1,
1.453371518088358,0.38781405291308124,0.4264884459233897,1,,
0.043041562632836115,0.3417016679484223,1.7580315933310517,,,1
1.518544757633939,0.5149349639978675,0.21054914931356578,1,1,
0.24133514236901188,0.29528907747618655,1.0562761669592282,,,1
1.282596627049574,0.45836190149268624,1.3626282835687589,1,1,1
0.1125609984748364,0.36773166395649004,1.358584937150669,,,1
